OB,KODE_OBJEK,NAMA,HARGA_SATUAN
OB,,13/15,1.0
OB,,16/20,1.0
OB,,16/20 (FG),1.0
OB,,21/2,1.0
OB,,21/25,1.0
OB,,26/30,1.0
OB,,31/40,0.0
OB,,31/40 (FG),1.0
OB,13180-0001,Adem Sari Hanger 24,1875.0
OB,,Aditive,1.0
OB,13170-0003,Alfredo 4 Season 200Gr,86000.0
OB,13170-0004,Alfredo Choco Milk & Dark 110G,50400.0
OB,,Alkohol,1.0
OB,13170-0005,Alpenliebble Original With Mil,5725.0
OB,13180-0004,Anmum Materna 400G,73500.0
OB,13180-0005,Anmum Materna Coklat 400Gr,77000.0
OB,13170-0006,Apollo Roka Reff 480Gr,50600.0
OB,13170-0007,Apollo Roka Toples,61200.0
OB,13170-0008,Astor Double 330 G,27500.0
OB,13160-0002,Avolution Mrh,16000.0
OB,,BOM Vanamae,1.0
OB,,BTKL,1.0
OB,13170-0009,Biskitop Durian 400Gr,33000.0
OB,13170-0010,Biskitop Traditional 1500G,69000.0
OB,13170-0011,Cadbury Dairi Milk Almond Nut,52019.0
OB,13170-0012,Cavalier Choco Milk 44 Gr,31000.0
OB,13170-0013,Cha Cha Coklat 85G,15000.0
OB,13170-0014,Champ Hicken Ball 200G,17175.0
OB,13180-0006,Chil Mil Platinum 400G,118040.0
OB,13180-0007,Chil School Coklat 200Gr,30205.0
OB,13180-0008,Chil School Coklat 800Gr,191153.0
OB,13180-0009,Chil School Plat Choco 400Gr,59715.0
OB,13180-0010,Chil School Plat Coklat 400Gr,98175.0
OB,13180-0011,Chil School Plat Madu 800Gr,191153.0
OB,13180-0012,Chil School Straw 200Gr,32011.0
OB,13170-0015,Chitato Chicken Bbq 40G,6500.0
OB,13170-0016,Chitato Chicken Bbq 75G,10500.0
OB,13180-0013,Coca Cola Zero,6500.0
OB,13170-0017,Coco Almonds 100 Gr,30000.0
OB,13170-0018,Coco Creamy Milk 100Gr,30000.0
OB,13170-0019,Coco Fruit & Nuts 100Gr,30000.0
OB,13170-0020,Coco Hazelnuts 100Gr,30000.0
OB,13170-0021,Coco Multi Pack 3X50Gr,48000.0
OB,13170-0022,Coco Multi Pack Assorted 100G,55000.0
OB,13170-0023,Coco Multi Pak Assor Bar 100Gr,84000.0
OB,13170-0024,Cornet Beef Cip 198G,13500.0
OB,13180-0014,Cornet Beef Cip Mushroom 340G,19000.0
OB,13180-0015,Cornetto Disk Strwchesse 120Ml,10120.0
OB,13180-0016,Cornetto Mini Bscoth&Cho 28Ml,35910.0
OB,13180-0017,Cornetto Mini Choc&Tirami 28Ml,37800.0
OB,13180-0018,Cornetto Mini Mango&Berry 28,37800.0
OB,13160-0003,Dji Sam Soe 12,13000.0
OB,13160-0004,G Mild,11000.0
OB,13160-0005,Gudang Garam Filter 12,12000.0
OB,13170-0025,Magnum Mini Clasic,35236.0
OB,13180-0019,Marjan Fruit Punch 600 Ml,19573.0
OB,13180-0020,Marjan Jambu Squash,19669.0
OB,13180-0021,Marjan Leci,19573.0
OB,13180-0022,Marjan Lemon,12744.0
OB,13180-0023,Marjan Milk Rose 600Ml,16243.0
OB,13180-0024,Marjan Moca 600 Ml,24021.0
OB,13160-0006,Marlboro Ice Blex,17000.0
OB,13160-0007,Marlboro Menthol Like,15000.0
OB,13160-0008,Marlboro Mrh 500,16500.0
OB,13160-0009,Marlboro Putih 500,16000.0
OB,13170-0026,Mentos Anggur,5301.0
OB,13170-0027,Mentos Buah,2504.0
OB,13170-0028,Mentos Mint,2504.0
OB,13170-0029,Milna Ayam Sayur 120 G,23845.0
OB,13170-0030,Milna Biscuit Aple+Orange 65G,7000.0
OB,13180-0025,Milo 3 In 1 Pilybag 35Gr,60000.0
OB,13180-0026,Milo 3In 1 Sac 35 Gr,14500.0
OB,13180-0027,Milo Act-E 150G,13240.0
OB,13180-0028,Milo Act-E Sas 14G,6000.0
OB,13180-0029,Milo Choco Bar 12 G,3559.0
OB,13180-0030,Milo Sereal 32Gr,6500.0
OB,13170-0031,Mini Black Orange 45G,3566.0
OB,13170-0032,Mio Fullo Coklat,1000.0
OB,13180-0031,Mizone Isotonic Cocopina 500Ml,4750.0
OB,13170-0033,Mlkuat Tiger Straw 170 Ml,4500.0
OB,13170-0034,Mr Bamboe Daun Kemangi 20Gr,18805.0
OB,13170-0035,Much Better Vanila,1000.0
OB,13180-0032,Nescafe Clasic Pack,5113.0
OB,13170-0036,Nestle Cereal Cbl Brown R. 120,8750.0
OB,13170-0037,Nestle Cerelac Serealia Oats 1,16500.0
OB,13170-0038,Nestle Cruch Chips Orange 14G,1500.0
OB,13170-0039,Nestle Crunch Chios Orng 60Gr,6000.0
OB,13170-0040,Nestle Crunch Chip Peanut 60Gr,6000.0
OB,13170-0041,Nestle Crunch Chips 30G,3500.0
OB,13170-0042,Nestle Crunch Chips 60G,6000.0
OB,13170-0043,Nestle Crunch Chips Sac 14G,1500.0
OB,13170-0044,Nestle Crunch Chips Straw 30G,3500.0
OB,13170-0045,Nestle Crunch Chips Straw 60G,6000.0
OB,13180-0033,New Item,5378.0
OB,13180-0034,New Vitalac 1 Van 800Gr,105651.0
OB,13180-0035,New Vitalac 3+ Madu 800Ml,95527.0
OB,13170-0046,Nissin Wafer Blueberry 100 Gr,15000.0
OB,13180-0036,Nutrilon 4 Soya Vanila 400 G,85999.0
OB,13180-0037,Nutrilon Royal 3 Madu 400,136990.0
OB,13180-0038,Nutrilon Royal 3 Van 400Gr,98302.0
OB,13180-0039,Nutrisari American Orange 14Gr,12985.0
OB,13180-0040,Nutrisari Swet Guava 11Gr,12396.0
OB,13180-0041,Nutrisari Swet Mango 11Gr,7500.0
OB,13180-0042,Nutrive Benecol Orange 100Ml,6250.0
OB,,Overhead,1.0
OB,,PDTO 10/10,0.0
OB,,PDTO 21/40,0.0
OB,,Packa,1.0
OB,,Packaging,1.0
OB,13170-0047,Panner Pie 168G,17500.0
OB,13170-0048,Permen Mintz Tpl/C,17000.0
OB,13170-0049,Piatos Ayam Panggang 55 G,6000.0
OB,13170-0050,Piatos Keju 55 Gr,6000.0
OB,13170-0051,Piatos Sapi Panggang 55Gr,6000.0
OB,13170-0052,Piatos Sapi Panggang 85 Gr,8500.0
OB,13170-0053,Plum Candy 340G,21500.0
OB,13180-0043,Pocari Sweet Pet 500 Ml,7202.0
